         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00101bcc 0000005c T APT_SendCaptureBufferInfo
00101c28 000001c0 T aptReturnToMenu
00101de8 00000050 T APT_ReplySleepQuery
00101e38 00000040 T APT_ReplySleepNotificationComplete
00101e78 000002ac T aptEventHandler
00102124 00000040 T APT_PrepareToCloseApplication
00102164 0000006c T APT_CloseApplication
001021d0 000000d0 T aptExit
001022a0 00000044 T APT_SetAppCpuTimeLimit
001022e4 00000054 T APT_GetAppCpuTimeLimit
00102338 00000054 T APT_CheckNew3DS_Application
0010238c 00000054 T APT_CheckNew3DS_System
001023e0 0000007c T APT_CheckNew3DS
0010245c 00000060 T APT_PrepareToDoAppJump
001024bc 00000078 T APT_DoAppJump
00102534 00000040 T APT_PrepareToStartLibraryApplet
00102574 00000074 T APT_StartLibraryApplet
001025e8 00000104 T aptAppletStarted
001026ec 00000078 T aptMainLoop
00102764 000001b8 T APT_LaunchLibraryApplet
0010291c 000000f4 t gspEventThreadMain
00102a10 00000014 T gspInit
00102a24 00000018 T gspExit
00102a3c 000000cc T gspInitEventHandler
00102b08 00000058 T gspExitEventHandler
00102b60 00000058 T gspWaitForEvent
00102bb8 00000084 T GSPGPU_WriteHWRegs
00102c3c 0000009c T GSPGPU_WriteHWRegsWithMask
00102cd8 00000084 T GSPGPU_ReadHWRegs
00102d5c 00000080 T GSPGPU_SetBufferSwap
00102ddc 00000064 T GSPGPU_FlushDataCache
00102e40 00000064 T GSPGPU_InvalidateDataCache
00102ea4 00000040 T GSPGPU_SetLcdForceBlack
00102ee4 00000038 T GSPGPU_TriggerCmdReqQueue
00102f1c 0000007c T GSPGPU_RegisterInterruptRelayQueue
00102f98 00000038 T GSPGPU_UnregisterInterruptRelayQueue
00102fd0 00000054 T GSPGPU_AcquireRight
00103024 00000038 T GSPGPU_ReleaseRight
0010305c 00000094 T GSPGPU_ImportDisplayCaptureInfo
001030f0 00000038 T GSPGPU_SaveVramSysArea
00103128 00000038 T GSPGPU_RestoreVramSysArea
00103160 0000010c T GSPGPU_SubmitGxCommand
0010326c 00000054 T GX_RequestDma
001032c0 00000068 T GX_SetCommandList_Last
00103328 00000074 T GX_SetMemoryFill
0010339c 00000064 T GX_SetDisplayTransfer
00103400 00000068 T GX_SetTextureCopy
00103468 00000068 T GX_SetCommandList_First
001034d0 00000084 T hidExit
00103554 00000058 T hidWaitForEvent
001035ac 0000003c T hidCheckSectionUpdateTime
001035e8 00000234 T hidScanInput
0010381c 00000010 T hidKeysHeld
0010382c 00000010 T hidKeysDown
0010383c 00000010 T hidKeysUp
0010384c 00000018 T hidTouchRead
00103864 00000018 T hidCircleRead
0010387c 00000020 T hidAccelRead
0010389c 00000020 T hidGyroRead
001038bc 00000094 T HIDUSER_GetHandles
00103950 00000104 T hidInit
00103a54 00000030 T HIDUSER_EnableAccelerometer
00103a84 00000030 T HIDUSER_DisableAccelerometer
00103ab4 00000030 T HIDUSER_EnableGyroscope
00103ae4 00000030 T HIDUSER_DisableGyroscope
00103b14 00000068 T irrstExit
00103b7c 0000004c T irrstWaitForEvent
00103bc8 0000003c T irrstCheckSectionUpdateTime
00103c04 000000b4 T irrstScanInput
00103cb8 00000018 T irrstKeysHeld
00103cd0 00000018 T irrstCstickRead
00103ce8 00000054 T IRRST_GetHandles
00103d3c 000000c8 T irrstInit
00103e04 00000040 T IRRST_Initialize
00103e44 00000030 T IRRST_Shutdown
00103e80 T getThreadCommandBuffer
00103e8c T svcControlMemory
00103eac T svcQueryMemory
00103edc T svcExitProcess
00103ee4 T svcCreateThread
00103f04 T svcExitThread
00103f0c T svcSleepThread
00103f14 T svcCreateMutex
00103f28 T svcReleaseMutex
00103f30 T svcCreateEvent
00103f44 T svcSignalEvent
00103f4c T svcClearEvent
00103f54 T svcCreateTimer
00103f68 T svcSetTimer
00103f70 T svcCancelTimer
00103f78 T svcClearTimer
00103f80 T svcCreateMemoryBlock
00103f98 T svcMapMemoryBlock
00103fa0 T svcUnmapMemoryBlock
00103fa8 T svcCreateAddressArbiter
00103fb0 T svcArbitrateAddress
00103fd0 T svcCloseHandle
00103fd8 T svcWaitSynchronization
00103fe0 T svcWaitSynchronizationN
00104000 T svcDuplicateHandle
00104014 T svcGetSystemTick
0010401c T svcGetSystemInfo
0010403c T svcGetProcessInfo
00104058 T svcConnectToPort
0010406c T svcSendSyncRequest
00104074 T svcGetProcessId
00104088 T svcOutputDebugString
001040a0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001040c4 00000004 t addrMapNodeDestructor(rbtree_node*)
001040c8 00000140 T linearMemAlign
00104208 00000008 T linearAlloc
00104210 00000008 T linearRealloc
00104218 00000050 T linearFree
00104268 0000000c T linearSpaceFree
00104274 000000a4 T MemPool::CoalesceRight(MemBlock*)
00104318 00000124 T MemPool::Allocate(MemChunk&, unsigned long, int)
0010443c 00000100 T MemPool::Deallocate(MemChunk const&)
0010453c 00000030 T MemPool::GetFreeSpace()
0010456c 00000070 T rbtree_find
001045dc 00000014 T rbtree_init
001045f0 000001e4 t do_insert
001047d4 00000008 T rbtree_insert
001047dc 00000008 T rbtree_insert_multi
001047e4 00000340 T rbtree_remove
00104b24 000000ac T rbtree_rotate
00104bd0 0000008c T rbtree_node_next
00104c5c 0000008c T rbtree_node_prev
00104ce8 00000048 T __libc_fini_array
00104d30 00000080 T __libc_init_array
00104db0 00000020 T malloc
00104dd0 00000020 T free
00104df0 00000724 T _malloc_r
00105514 000000f0 T memcpy
00105604 0000012c T memmove
00105730 00000004 T __malloc_lock
00105734 00000004 T __malloc_unlock
00105738 000000f0 T strcpy
00105828 00000060 T strlen
00105888 00000100 T _malloc_trim_r
00105988 000002bc T _free_r
00105c44 00000070 T _sbrk_r
00105cb4 00000114 T main
00105dc8 T _fini
00106000 R font_bin
0010e000 R font_bin_end
0010e000 R font_bin_size
0010e004 0000000c r __apt_servicenames
0010e010 00000004 R _global_impure_ptr
0010e080 R __exidx_end
0010e080 R __exidx_start
0010f000 D __dso_handle
0010f004 0000000c D fontDefault
0010f010 00001ec9 D font1Data
00110edc 00002400 D font1Desc
001132dc 00000800 D costable
00113adc 00000408 D __malloc_av_
00113ee4 00000004 D __malloc_sbrk_base
00113ee8 00000004 D __malloc_trim_threshold
00113ef0 00000004 D _impure_ptr
00113ef8 00000428 d impure_data
00114320 d __EH_FRAME_BEGIN__
00114320 d __FRAME_END__
00114324 d __JCR_END__
00114324 d __JCR_LIST__
00114328 D __TMC_END__
00114328 d __TMC_LIST__
00114328 t __frame_dummy_init_array_entry
00114328 T __init_array_start
00114328 T __preinit_array_end
00114328 T __preinit_array_start
0011432c t __do_global_dtors_aux_fini_array_entry
0011432c T __fini_array_start
0011432c T __init_array_end
00114330 T __bss_start__
00114330 T __fini_array_end
00114330 b completed.7982
00114334 b object.7987
0011434c 00000004 b heapBase
00114350 00000004 b g_srv_handle
00114354 00000004 b __apt_servicestr
00114358 00000004 B aptStatusEvent
0011435c 00000001 B aptStatus
00114360 00000004 B aptStatusPower
00114364 00000004 B aptSleepSync
00114368 00000020 b __ns_capinfo
00114388 00000001 B aptStatusBeforeSleep
0011438c 00000004 b __apt_launchapplet_parambuf
00114390 00000004 b __apt_launchapplet_parambufsize
00114394 00000004 b __apt_new3dsflag_initialized
00114398 00000001 b __apt_new3dsflag
0011439a 00000002 b __apt_launchapplet_appID
0011439c 00000004 b __apt_launchapplet_inhandle
001143a0 00000004 b gspEvent
001143a4 00000004 b gspEventData
001143a8 00000004 B gspGpuHandle
001143ac 00000004 b kOld
001143b0 00000004 b kHeld
001143b4 00000004 b cPos
001143b8 00000004 b tPos
001143bc 00000006 b aVec
001143c4 00000006 b gRate
001143cc 00000004 b kDown
001143d0 00000004 b kUp
001143d4 00000001 b irrstUsed
001143d8 00000004 b kHeld
001143dc 00000004 b csPos
001143e0 00000008 b sLinearPool
001143e8 0000000c b sAddrMap
001143f4 00000004 B __malloc_top_pad
001143f8 00000028 B __malloc_current_mallinfo
00114420 00000004 B __malloc_max_sbrked_mem
00114424 00000004 B __malloc_max_total_mem
00114428 00000004 b heap_start.5424
0011442c 00000004 B fake_heap_start
00114430 00000004 B fake_heap_end
00114434 00000008 B __syscalls
0011443c 00000004 B cnt
00114440 00002000 B superStr
00116440 00000008 B gfxBottomFramebuffers
00116448 00000004 B gspSharedMemHandle
0011644c 0000001c B bottomFramebufferInfo
00116468 00000004 B gspEvent
0011646c 00000001 B currentBuffer
00116470 00000008 B gfxTopLeftFramebuffers
00116478 00000001 B enable3d
0011647c 00000008 B gfxTopRightFramebuffers
00116484 0000001c B topFramebufferInfo
001164a0 00000001 B gfxThreadID
001164a4 00000004 B gfxSharedMemory
001164a8 00000004 B __system_argv
001164ac 00000004 B __system_argc
001164b0 00000004 B __linear_heap
001164b4 00000004 B __system_retAddr
001164b8 00000004 B aptEventHandlerThread
001164bc 00001000 B aptParameters
001174c0 00001000 B aptEventHandlerStack
001184c0 00000004 B aptuHandle
001184c4 0000000c B aptEvents
001184d0 00000004 B aptStatusMutex
001184d4 00000004 B aptLockHandle
001184d8 00000002 B currentAppId
001184e0 00001000 B gspEventStack
001194e0 00000004 B gspEventThread
001194e4 0000001c B gspEvents
00119500 00000001 B gspRunEvents
00119504 00000004 B gxCmdBuf
00119508 00000004 B hidMemHandle
0011950c 00000004 B hidHandle
00119510 00000004 B hidSharedMem
00119514 00000014 B hidEvents
00119528 00000004 B irrstHandle
0011952c 00000004 B irrstEvent
00119530 00000004 B irrstMemHandle
00119534 00000004 B irrstSharedMem
00119538 B __bss_end__
00119538 A __end__
